Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   22.21.13.8233
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.020 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.516603 ms
added a scene object
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Compiling all Altimit methods...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Mono.Security.dll (this message is harmless)
Finished compiling Altimit methods...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 4 worker threads for Enlighten.
  Thread -> id: 131c -> priority: 1 
  Thread -> id: 51cc -> priority: 1 
  Thread -> id: 7f8 -> priority: 1 
  Thread -> id: 57e4 -> priority: 1 
Client connected to 192.168.1.13:1313
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Length: 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Bytes sent: 35
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client;C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'zarch'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client.exe:Client.exe (00FB0000), size: 19238912 (result: 0), SymType: '-exported-', PDB: 'C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client.exe', fileVersion: 2017.1.0.9747
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77370000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 10.0.14393.447
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (75DF0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNEL32.DLL', fileVersion: 10.0.14393.0
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (76EC0000), size: 1708032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNELBASE.dll', fileVersion: 10.0.14393.321
C:\Windows\System32\USER32.dll:USER32.dll (76C10000), size: 1437696 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\USER32.dll', fileVersion: 10.0.14393.351
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (656E0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 10.0.14393.0
C:\Windows\System32\win32u.dll:win32u.dll (753B0000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\win32u.dll', fileVersion: 10.0.14393.51
C:\Windows\System32\msvcrt.dll:msvcrt.dll (76B50000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcrt.dll', fileVersion: 7.0.14393.0
C:\Windows\System32\GDI32.dll:GDI32.dll (75450000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\GDI32.dll', fileVersion: 10.0.14393.206
C:\Windows\System32\gdi32full.dll:gdi32full.dll (769F0000), size: 1421312 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\gdi32full.dll', fileVersion: 10.0.14393.447
C:\Windows\System32\ole32.dll:ole32.dll (77280000), size: 958464 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ole32.dll', fileVersion: 10.0.14393.447
C:\Windows\System32\combase.dll:combase.dll (75550000), size: 2166784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\combase.dll', fileVersion: 10.0.14393.351
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (76840000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ucrtbase.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (73280000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (76920000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\RPCRT4.dll', fileVersion: 10.0.14393.82
C:\Windows\System32\SspiCli.dll:SspiCli.dll (73D30000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SspiCli.dll', fileVersion: 10.0.14393.187
C:\Windows\System32\CRYPTBASE.dll:CRYPTBASE.dll (753A0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\CRYPTBASE.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (76050000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\bcryptPrimitives.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\sechost.dll:sechost.dll (760B0000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\sechost.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\SHLWAPI.dll:SHLWAPI.dll (73D50000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SHLWAPI.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\SETUPAPI.dll:SETUPAPI.dll (75770000), size: 4239360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SETUPAPI.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\cfgmgr32.dll:cfgmgr32.dll (76800000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cfgmgr32.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\ADVAPI32.dll:ADVAPI32.dll (73DF0000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ADVAPI32.dll', fileVersion: 10.0.14393.0
